#,Player,Pos,Team,Games,Total Points,Slot PPG,Slot%,Wide PPG,Wide%
1,Puka Nacua,WR,LA,6,21.3,7.7,36%,13.5,64%
2,Chris Olave,WR,NO,6,13.2,4.4,33%,8.9,67%
3,Ja’Marr Chase,WR,CIN,6,18.8,5.3,28%,13.5,72%
4,Jaxon Smith-Njigba,WR,SEA,6,21.6,2.7,13%,18.9,87%
5,Davante Adams,WR,LA,6,13.9,1.8,13%,12.2,87%
6,Garrett Wilson,WR,NYJ,6,16.6,6.8,41%,9.8,59%
7,Keenan Allen,WR,LAC,6,13.8,6.8,49%,7.0,51%
8,Amon-Ra St. Brown,WR,DET,6,20.9,12.4,59%,8.5,41%
9,Drake London,WR,ATL,5,17.7,7.9,45%,9.8,55%
10,George Pickens,WR,DAL,6,20.1,2.2,11%,17.9,89%
11,Tetairoa McMillan,WR,CAR,6,12.8,4.1,32%,8.7,68%
12,Brian Thomas Jr.,WR,JAX,6,10.6,0.5,5%,10.1,95%
13,Zay Flowers,WR,BLT,6,13.7,4.5,33%,9.2,67%
14,Jerry Jeudy,WR,CLV,6,7.3,2.6,35%,4.7,65%
15,A.J. Brown,WR,PHI,6,9.7,0.6,6%,9.2,94%
16,Emeka Egbuka,WR,TB,6,17.3,3.0,17%,14.3,83%
17,Marquise Brown,WR,KC,6,13.0,5.3,40%,7.8,60%
18,Jakobi Meyers,WR,LV,6,10.3,6.4,62%,3.9,38%
19,Justin Jefferson,WR,MIN,5,16.0,5.7,36%,10.3,64%
20,Deebo Samuel,WR,WAS,6,13.9,5.5,40%,8.4,60%
21,Ladd McConkey,WR,LAC,6,11.9,6.6,55%,5.3,45%
22,Wan’Dale Robinson,WR,NYG,6,12.7,10.3,81%,2.4,19%
23,Courtland Sutton,WR,DEN,6,13.9,5.0,36%,8.9,64%
24,Quentin Johnston,WR,LAC,5,17.5,4.2,24%,13.4,76%
25,Jaylen Waddle,WR,MIA,6,14.3,1.8,12%,12.6,88%
26,Rome Odunze,WR,CHI,5,17.0,2.2,13%,14.8,87%
27,Michael Pittman Jr.,WR,IND,6,13.6,1.5,11%,12.1,89%
28,Stefon Diggs,WR,NE,6,11.8,3.8,32%,8.0,68%
29,Keon Coleman,WR,BUF,6,10.0,1.7,17%,8.2,83%
30,Tee Higgins,WR,CIN,6,8.7,1.7,20%,6.9,80%
31,DeVonta Smith,WR,PHI,6,11.2,8.6,77%,2.6,23%
32,Rashid Shaheed,WR,NO,6,11.6,7.1,61%,4.5,39%
33,Nico Collins,WR,HST,5,14.2,2.3,16%,11.9,84%
34,Calvin Ridley,WR,TEN,6,7.5,1.5,20%,6.0,80%
35,Troy Franklin,WR,DEN,6,9.2,6.0,65%,3.2,35%
36,Marvin Harrison Jr.,WR,ARZ,6,11.3,2.9,26%,8.4,74%
37,Tre Tucker,WR,LV,6,13.9,1.8,13%,12.2,87%
38,Josh Downs,WR,IND,6,9.0,7.2,80%,1.8,20%
39,D.K. Metcalf,WR,PIT,5,15.7,2.6,16%,13.1,84%
40,Elic Ayomanor,WR,TEN,6,8.1,0.7,9%,7.4,91%
41,Kendrick Bourne,WR,SF,5,12.0,2.9,24%,9.1,76%
42,Khalil Shakir,WR,BUF,6,10.6,5.4,50%,5.3,50%
43,Travis Hunter,WR,JAX,6,6.6,3.7,56%,2.9,44%
44,Malik Nabers,WR,NYG,4,14.3,2.8,19%,11.5,81%
45,Tyreek Hill,WR,MIA,4,13.4,2.2,16%,11.2,84%
46,Cooper Kupp,WR,SEA,6,9.2,4.8,52%,4.4,48%
47,Romeo Doubs,WR,GB,5,13.1,0.7,5%,12.4,95%
48,Ricky Pearsall,WR,SF,4,13.2,4.4,33%,8.8,67%
49,Mike Evans,WR,TB,3,11.3,2.0,17%,9.4,83%
50,Sterling Shepard,WR,TB,6,8.2,3.0,36%,5.2,64%
51,Jameson Williams,WR,DET,6,9.7,3.1,32%,6.6,68%
52,Olamide Zaccheaus,WR,CHI,5,6.1,5.0,83%,1.1,17%
53,DJ Moore,WR,CHI,5,9.3,1.6,18%,7.7,82%
54,Isaiah Bond,WR,CLV,6,3.9,2.0,51%,1.9,49%
55,Malik Washington,WR,MIA,6,3.8,2.0,52%,1.8,48%
56,Marvin Mims Jr.,WR,DEN,6,6.2,1.6,26%,4.6,74%
57,Hunter Renfrow,WR,CAR,6,6.0,4.7,79%,1.3,21%
58,Tyquan Thornton,WR,KC,6,9.7,3.5,36%,6.2,64%
59,CeeDee Lamb,WR,DAL,3,12.7,3.1,24%,9.7,76%
60,Parker Washington,WR,JAX,6,5.8,3.1,53%,2.7,47%
61,Kayshon Boutte,WR,NE,6,11.0,1.7,15%,9.4,85%
62,JuJu Smith-Schuster,WR,KC,6,7.9,4.4,56%,3.5,44%
63,Dyami Brown,WR,JAX,5,6.9,1.2,17%,5.7,83%
64,Xavier Worthy,WR,KC,4,8.4,4.6,55%,3.8,45%
65,Michael Wilson,WR,ARZ,6,4.6,2.9,62%,1.7,38%
66,Jauan Jennings,WR,SF,4,7.4,1.7,23%,5.7,77%
67,Joshua Palmer,WR,BUF,6,6.2,1.0,15%,5.3,85%
68,Cedric Tillman,WR,CLV,4,8.4,4.1,48%,4.4,52%
69,Jalen Tolbert,WR,DAL,6,3.7,1.1,29%,2.6,71%
70,Rashod Bateman,WR,BLT,6,4.8,0.0,0%,4.8,100%
71,Jalen Nailor,WR,MIN,5,5.9,3.8,65%,2.1,35%
72,Matthew Golden,WR,GB,5,7.0,3.3,47%,3.7,53%
73,Dontayvion Wicks,WR,GB,5,5.0,2.5,51%,2.5,49%
74,Tyler Lockett,WR,TEN,6,2.2,1.4,62%,0.8,38%
75,Terry McLaurin,WR,WAS,3,8.3,0.5,6%,7.8,94%
76,Chimere Dike,WR,TEN,6,1.9,1.3,68%,0.6,32%
77,Alec Pierce,WR,IND,4,8.2,0.8,10%,7.4,90%
78,Demario Douglas,WR,NE,6,5.4,2.6,48%,2.8,52%
79,Darius Slayton,WR,NYG,5,5.7,0.0,0%,5.7,100%
80,Xavier Legette,WR,CAR,4,4.8,0.5,11%,4.2,89%
81,Brandin Cooks,WR,NO,6,4.2,1.2,28%,3.1,72%
82,Andrei Iosivas,WR,CIN,6,3.4,1.0,31%,2.3,69%
83,Ryan Flournoy,WR,DAL,5,6.2,3.7,60%,2.5,40%
84,Christian Kirk,WR,HST,3,7.0,4.6,66%,2.4,34%
85,Dont’e Thornton Jr.,WR,LV,5,2.9,0.0,0%,2.9,100%
86,Calvin Austin III,WR,PIT,4,9.0,4.2,46%,4.8,54%
87,Darnell Mooney,WR,ATL,3,5.0,2.4,48%,2.6,52%
88,Tory Horton,WR,SEA,6,6.4,0.4,5%,6.0,95%
89,Greg Dortch,WR,ARZ,6,4.3,2.5,59%,1.8,41%
90,Chris Godwin,WR,TB,2,5.6,5.0,89%,0.6,11%
91,Jaylin Lane,WR,WAS,6,2.5,0.4,16%,2.1,84%
92,Xavier Hutchinson,WR,HST,5,7.0,3.8,54%,3.2,46%
93,Jordan Addison,WR,MIN,2,15.3,0.7,5%,14.6,95%
94,DeAndre Hopkins,WR,BLT,6,6.5,0.4,6%,6.1,94%
95,KaVontae Turpin,WR,DAL,4,8.2,5.2,63%,3.1,37%
96,Zay Jones,WR,ARZ,5,4.3,0.8,19%,3.5,81%
97,Jordan Whittington,WR,LA,6,3.5,2.5,70%,1.1,30%
98,Josh Reynolds,WR,NYJ,4,3.8,1.0,26%,2.8,74%
99,Mack Hollins,WR,NE,6,4.7,0.7,14%,4.0,86%
100,Adonai Mitchell,WR,IND,5,4.1,0.4,11%,3.7,89%
101,Ray-Ray McCloud III,WR,ATL,4,3.1,3.0,98%,0.1,2%
102,Luther Burden III,WR,CHI,5,6.4,1.9,29%,4.5,71%
103,Chris Moore,WR,WAS,5,4.5,1.8,41%,2.7,59%
104,Demarcus Robinson,WR,SF,3,5.4,0.0,0%,5.4,100%
105,Jahan Dotson,WR,PHI,6,3.0,0.8,27%,2.2,73%
106,Brycen Tremayne,WR,CAR,6,3.3,0.8,25%,2.5,75%
107,Casey Washington,WR,ATL,3,3.1,2.5,82%,0.6,18%
108,Tre Harris,WR,LAC,6,2.4,0.3,14%,2.0,86%
109,Tyrell Shavers,WR,BUF,6,1.7,0.0,0%,1.7,100%
110,Van Jefferson,WR,TEN,6,3.0,0.3,10%,2.7,90%
111,Jayden Higgins,WR,HST,5,5.4,2.3,42%,3.2,58%
112,Luke McCaffrey,WR,WAS,5,8.8,2.7,31%,6.1,69%
113,Tez Johnson,WR,TB,5,4.6,3.7,80%,0.9,20%
114,Kalif Raymond,WR,DET,5,2.1,1.0,49%,1.1,51%
115,Tutu Atwell,WR,LA,5,5.3,5.0,95%,0.3,5%
116,Jalin Hyatt,WR,NYG,4,1.2,0.0,0%,1.2,100%
117,Adam Thielen,WR,MIN,5,1.5,0.6,38%,1.0,62%
118,Marquez Valdes-Scantling,WR,SF,5,1.6,0.6,40%,1.0,60%
119,Jamari Thrash,WR,CLV,6,2.1,1.3,62%,0.8,38%
120,Elijah Moore,WR,BUF,5,2.1,0.8,39%,1.3,61%
121,Jack Bech,WR,LV,6,1.8,0.7,37%,1.2,63%
122,Noah Brown,WR,WAS,2,3.3,0.0,0%,3.3,100%
123,Lil’Jordan Humphrey,WR,NYG,1,9.5,0.0,0%,9.5,100%
124,Jaylin Noel,WR,HST,5,2.6,1.9,70%,0.8,30%
125,Ashton Dulin,WR,IND,5,1.9,0.0,0%,1.9,100%
126,Allen Lazard,WR,NYJ,4,3.1,1.9,60%,1.3,40%
127,Tyler Johnson,WR,NYJ,5,2.1,0.0,0%,2.1,100%
128,Arian Smith,WR,NYJ,6,1.1,0.4,34%,0.7,66%
129,Nick Westbrook-Ikhine,WR,MIA,6,1.1,0.3,26%,0.8,74%
130,Tylan Wallace,WR,BLT,6,2.2,0.3,16%,1.8,84%
131,Tim Patrick,WR,JAX,5,2.6,0.5,20%,2.1,80%
132,Pat Bryant,WR,DEN,6,1.3,0.4,26%,1.0,74%
133,Isaac TeSlaa,WR,DET,6,3.4,0.0,0%,3.4,100%
134,Devaughn Vele,WR,NO,5,2.6,1.5,57%,1.1,43%
135,Jayden Reed,WR,GB,2,6.8,6.8,100%,0.0,0%
136,Justin Watson,WR,HST,2,3.0,3.0,100%,0.0,0%
137,John Metchie III,WR,PHI,5,1.2,0.8,71%,0.3,29%
138,Trent Sherfield,WR,DEN,6,0.9,0.4,51%,0.4,49%
139,Savion Williams,WR,GB,5,1.3,0.5,40%,0.8,60%
140,Mitchell Tinsley,WR,CIN,6,1.7,0.0,0%,1.7,100%
141,Kyle Williams,WR,NE,6,0.7,0.0,0%,0.7,100%
142,Kameron Johnson,WR,TB,5,3.3,3.1,94%,0.2,6%
143,Jimmy Horn Jr.,WR,CAR,2,4.9,4.2,86%,0.7,14%
144,Curtis Samuel,WR,BUF,2,6.3,0.0,0%,6.3,100%
145,D’Wayne Eskridge,WR,MIA,6,0.6,0.6,100%,0.0,0%
146,Roman Wilson,WR,PIT,5,0.8,0.0,0%,0.8,100%
147,Gage Larvadain,WR,CLV,2,2.1,1.2,57%,0.9,43%
148,Ryan Miller,WR,TB,6,1.5,0.0,0%,1.5,100%
149,KeAndre Lambert-Smith,WR,LAC,5,0.2,0.0,0%,0.2,100%
150,Devontez Walker,WR,BLT,3,7.0,0.0,0%,7.0,100%
151,Beaux Collins,WR,NYG,5,0.3,0.0,0%,0.3,100%
152,Malik Heath,WR,GB,5,1.3,0.0,0%,1.3,100%
153,Alex Bachman,WR,LV,4,0.5,0.5,100%,0.0,0%
154,Skyy Moore,WR,SF,5,0.4,0.4,100%,0.0,0%
155,Konata Mumpfield,WR,LA,5,0.3,0.0,0%,0.3,100%
156,Tay Martin,WR,WAS,3,1.4,0.0,0%,1.4,100%
157,David Sills V,WR,ATL,5,0.4,0.4,100%,0.0,0%
158,Ben Skowronek,WR,PIT,5,1.8,1.8,100%,0.0,0%
159,Dareke Young,WR,SEA,4,1.7,0.0,0%,1.7,100%
160,Jake Bobo,WR,SEA,5,0.5,0.5,100%,0.0,0%
161,Tai Felton,WR,MIN,1,1.9,0.0,0%,1.9,100%
162,David Moore,WR,CAR,3,0.5,0.0,0%,0.5,100%
163,Bryce Oliver,WR,TEN,2,0.9,0.0,0%,0.9,100%
164,Nikko Remigio,WR,KC,4,0.8,0.0,0%,0.8,100%
165,Xavier Smith,WR,LA,4,1.2,1.2,100%,0.0,0%